Id,Nombre,Director,Imagen,Data,Storyline,Visto
5,La llegada,"<a href=""http://www.imdb.com/name/nm0898288/"">Denis Villeneuve</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SY1000_CR0,0,640,1000_AL_.jpg","TE+7 | 116 min | Drama, Mystery, Sci-Fi","When mysterious spacecraft touch down across the globe, an elite team - led by expert linguist Louise Banks - is brought together to investigate. As mankind teeters on the verge of global war, Banks and the team race against time for answers - and to find them, she will take a chance that could threaten her life, and quite possibly humanity.","No la he visto la puse acá solo por el hype"
7,Zootopía,"<a href=""http://www.imdb.com/name/nm0397174/"">Byron Howard</a>, <a href=""http://www.imdb.com/name/nm0601781/"">Rich Moore</a>, <a href=""http://www.imdb.com/name/nm1158544/"">Jared Bush</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"TE | 108 min | Animation, Adventure, Comedy","From the largest elephant to the smallest shrew, the city of Zootopia is a mammal metropolis where various animals live and thrive. When Judy Hopps becomes the first rabbit to join the police force, she quickly learns how tough it is to enforce the law. Determined to prove herself, Judy jumps at the opportunity to solve a mysterious case. Unfortunately, that means working with Nick Wilde, a wily fox who makes her job even harder.","Esta si la vi"
6,Rogue One: Una historia de Star Wars,"<a href=""http://www.imdb.com/name/nm2284484/"">Gareth Edwards</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"TE | 133 min | Action, Adventure, Sci-Fi","All looks lost for the Rebellion against the Empire as they learn of the existence of a new super weapon, the Death Star. Once a possible weakness in its construction is uncovered, the Rebel Alliance must set out on a desperate mission to steal the plans for the Death Star. The future of the entire galaxy now rests upon its success.","No la he visto la puse acá solo por el hype"
15,Moana,"<a href=""www.imdb.com/name/nm0166256?ref_=tt_ov_dr"">Ron Clements</a>" y </a><a href=""www.imdb.com/name/nm2320658?ref_=tt_ov_dr>Don Hall</a>,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4MzU5NTExNF5BMl5BanBnXkFtZTgwNzY1MTEwMDI@._V1_UX182_CR0,0,182,268_AL_.jpg"," TE | 107 min | Animation, Adventure, Comedy","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches an impetuous Chieftain's daughter's island, she answers the Ocean's call to seek out the Demigod to set things right.","Esta no la vi está acá solo por el hype"
1,Deadpool,"<a href=""http://www.imdb.com/name/nm1783265/"">Tim Miller</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"14 | 108 min | Action, Adventure, Comedy","This is the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.", "Esta si la vi"
11, Animales fantásticos y dónde encontrarlos,"<a href=""http://www.imdb.com/name/nm0946734/?ref_=adv_li_dr_0"">David Yates</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjMxOTM1OTI4MV5BMl5BanBnXkFtZTgwODE5OTYxMDI@._V1_UX182_CR0,0,182,268_AL_.jpg"," PG-13 | 133 min | Adventure, Family, Fantasy","The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.","Esta si la vi"
10,La La Land: Ciudad de Sueños,"<a href=""http://www.imdb.com/name/nm3227090/"">Damien Chazelle</a>",https://images-na.ssl-images-amazon.com/images/M/[email],"TE | 128 min | Comedy, Drama, Music","Mia, an aspiring actress, serves lattes to movie stars in between auditions and Sebastian, a jazz musician, scrapes by playing cocktail party gigs in dingy bars, but as success mounts they are faced with decisions that begin to fray the fragile fabric of their love affair, and the dreams they worked so hard to maintain in each other threaten to rip them apart.","No la he visto la puse acá solo por el hype"
12,Split,"<a href=""www.imdb.com/name/nm0796117?ref_=tt_ov_dr"">M. Night Shyamalan</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BZTJiNGM2NjItNDRiYy00ZjY0LTgwNTItZDBmZGRlODQ4YThkL2ltYWdlXkEyXkFqcGdeQXVyMjY5ODI4NDk@._V1_UX182_CR0,0,182,268_AL_.jpg"," 14 | 117 min | Horror, Thriller","Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.","Esta si la vi"
8,Doctor Strange: Hechicero Supremo,"<a href=""http://www.imdb.com/name/nm0220600/"">Scott Derrickson</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BNTA2NTg0MjM0OV5BMl5BanBnXkFtZTgwNTEyMDExMTI@._V1_SY1000_CR0,0,729,1000_AL_.jpg","PG-13 | 115 min | Action, Adventure, Fantasy","Marvel's ""Doctor Strange"" follows the story of the talented neurosurgeon Doctor Stephen Strange who, after a tragic car accident, must put ego aside and learn the secrets of a hidden world of mysticism and alternate dimensions. Based in New York City's Greenwich Village, Doctor Strange must act as an intermediary between the real world and what lies beyond, utilising a vast array of metaphysical abilities and artifacts to protect the Marvel Cinematic Universe.","no la he visto la puse acá solo por el hype"
13,El conjuro 2,"<a href=""http://www.imdb.com/name/nm1490123/?ref_=tt_ov_dr"">James Wan</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BZjU5OWVlN2EtODNlYy00MjhhLWI0MDUtMTA3MmQ5MGMwYTZmXkEyXkFqcGdeQXVyNjE5MTM4MzY@._V1_UX182_CR0,0,182,268_AL_.jpg","16 | 134 min | Horror, Mystery, Thriller","Lorraine and Ed Warren travel to north London to help a single mother raising four children alone in a house plagued by a malicious spirit.","Esta si la vi"
2,Batman vs Superman: El Origen de la Justicia,"<a href=""http://www.imdb.com/name/nm0811583/"">Zack Snyder</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BYThjYzcyYzItNTVjNy00NDk0LTgwMWQtYjMwNmNlNWJhMzMyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY1000_CR0,0,675,1000_AL_.jpg","TE+7 | 151 min | Action, Adventure, Sci-Fi","The general public is concerned over having Superman on their planet and letting the ""Dark Knight"" - Batman - pursue the streets of Gotham. While this is happening, a power-phobic Batman tries to attack Superman.,Meanwhile Superman tries to settle on a decision, and Lex Luthor, the criminal mastermind and millionaire, tries to use his own advantages to fight the ""Man of Steel"".","Esta si la vi y me arrepiento"
14,Sausage Party,"<a href=""www.imdb.com/name/nm0862911?ref_=tt_ov_dr"">Greg Tiernan</a>" y </a><a href=""http://www.imdb.com/name/nm0970447/?ref_=tt_ov_dr>Conrad Vernon</a>,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjkxOTk1MzY4MF5BMl5BanBnXkFtZTgwODQzOTU5ODE@._V1_UX182_CR0,0,182,268_AL_.jpg"," 14 | 89 min | Animation, Adventure, Comedy","A sausage strives to discover the truth about his existence.","La vi y no se si arrepentirme"
3,Capitán América: Civil War,"<a href=""http://www.imdb.com/name/nm0751577/"">Anthony Russo</a>, <a href=""http://www.imdb.com/name/nm0751648/"">Joe Russo</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjQ0MTgyNjAxMV5BMl5BanBnXkFtZTgwNjUzMDkyODE@._V1_SY1000_CR0,0,674,1000_AL_.jpg","TE+7 | 147 min | Action, Adventure, Sci-Fi","With many people fearing the actions of super heroes, the government decides to push for the Hero Registration Act, a law that limits a hero's actions. This results in a division in The Avengers. Iron Man stands with this Act, claiming that their actions must be kept in check otherwise cities will continue to be destroyed, but Captain America feels that saving the world is daring enough and that they cannot rely on the government to protect the world.","Esta si la vi y me arrepiento"
4,Escuadrón Suicida,"<a href=""http://www.imdb.com/name/nm0043742/"">David Ayer</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjM1OTMxNzUyM15BMl5BanBnXkFtZTgwNjYzMTIzOTE@._V1_SY1000_CR0,0,674,1000_AL_.jpg","TE+7 | 123 min | Action, Adventure, Fantasy","It feels good to be bad… Assemble a team of the world's most dangerous, incarcerated Super Villains, provide them with the most powerful arsenal at the government's disposal, and send them off on a mission to defeat an enigmatic, insuperable entity. U.S. intelligence officer Amanda Waller has determined only a secretly convened group of disparate, despicable individuals with next to nothing to lose will do.","Esta si la vi y me arrepiento"
9,X-Men: Apocalipsis,"<a href=""http://www.imdb.com/name/nm0001741/"">Bryan Singer</a>","https://images-na.ssl-images-amazon.com/images/M/MV5BMjU1ODM1MzYxN15BMl5BanBnXkFtZTgwOTA4NDE2ODE@._V1_SY1000_CR0,0,676,1000_AL_.jpg","TE+7 | 144 min | Action, Adventure, Sci-Fi","Since the dawn of civilization, he was worshiped as a god. Apocalypse, the first and most powerful mutant from Marvel's X-Men universe, amassed the powers of many other mutants, becoming immortal and invincible. Upon awakening after thousands of years, he is disillusioned with the world as he finds it and recruits a team of powerful mutants, including a disheartened Magneto, to cleanse mankind and create a new world order, over which he will reign.","Esta si la vi y me arrepiento"
